#
# ascii section.
#
0x0021,0x0022,0x0023,0x0024,0x0025,0x0026,0x0027,0x0028
0x0029,0x002a,0x002b,0x002c,0x002d,0x002e,0x002f,0x0030
0x0031,0x0032,0x0033,0x0034,0x0035,0x0036,0x0037,0x0038
0x0039,0x003a,0x003b,0x003c,0x003d,0x003e,0x003f,0x0040
0x0041,0x0042,0x0043,0x0044,0x0045,0x0046,0x0047,0x0048
0x0049,0x004a,0x004b,0x004c,0x004d,0x004e,0x004f,0x0050
0x0051,0x0052,0x0053,0x0054,0x0055,0x0056,0x0057,0x0058
0x0059,0x005a,0x005b,0x005c,0x005d,0x005e,0x005f,0x0060
0x0061,0x0062,0x0063,0x0064,0x0065,0x0066,0x0067,0x0068
0x0069,0x006a,0x006b,0x006c,0x006d,0x006e,0x006f,0x0070
0x0071,0x0072,0x0073,0x0074,0x0075,0x0076,0x0077,0x0078
0x0079,0x007a,0x007b,0x007c,0x007d,0x007e

#
# Chinese punctuation section.
#
0x2014,0x2018,0x2019,0x201c,0x201d,0x2026,0x3001,0x3002
0x300a,0x300b,0x300e,0x300f,0x3010,0x3011

#
# 3500 chinese section. reference <Chinese curriculum standards (2011 Edition)>
#
0x4e00,0x4e01,0x4e03,0x4e07,0x4e08,0x4e09,0x4e0a,0x4e0b
0x4e0d,0x4e0e,0x4e10,0x4e11,0x4e13,0x4e14,0x4e16,0x4e18
0x4e19,0x4e1a,0x4e1b,0x4e1c,0x4e1d,0x4e22,0x4e24,0x4e25
0x4e27,0x4e2a,0x4e2b,0x4e2d,0x4e30,0x4e32,0x4e34,0x4e38
0x4e39,0x4e3a,0x4e3b,0x4e3d,0x4e3e,0x4e43,0x4e45,0x4e48
0x4e49,0x4e4b,0x4e4c,0x4e4d,0x4e4e,0x4e4f,0x4e50,0x4e52
0x4e53,0x4e54,0x4e56,0x4e58,0x4e59,0x4e5d,0x4e5e,0x4e5f
0x4e60,0x4e61,0x4e66,0x4e70,0x4e71,0x4e73,0x4e7e,0x4e86
0x4e88,0x4e89,0x4e8b,0x4e8c,0x4e8e,0x4e8f,0x4e91,0x4e92
0x4e94,0x4e95,0x4e9a,0x4e9b,0x4ea1,0x4ea2,0x4ea4,0x4ea5
0x4ea6,0x4ea7,0x4ea9,0x4eab,0x4eac,0x4ead,0x4eae,0x4eb2
0x4eba,0x4ebf,0x4ec0,0x4ec1,0x4ec5,0x4ec6,0x4ec7,0x4eca
0x4ecb,0x4ecd,0x4ece,0x4ed1,0x4ed3,0x4ed4,0x4ed6,0x4ed7
0x4ed8,0x4ed9,0x4ee3,0x4ee4,0x4ee5,0x4eea,0x4eec,0x4ef0
0x4ef2,0x4ef6,0x4ef7,0x4efb,0x4efd,0x4eff,0x4f01,0x4f0a
0x4f0d,0x4f0f,0x4f10,0x4f11,0x4f17,0x4f18,0x4f19,0x4f1a
0x4f1e,0x4f1f,0x4f20,0x4f24,0x4f26,0x4f2a,0x4f2f,0x4f30
0x4f34,0x4f36,0x4f38,0x4f3a,0x4f3c,0x4f43,0x4f46,0x4f4d
0x4f4e,0x4f4f,0x4f50,0x4f51,0x4f53,0x4f55,0x4f59,0x4f5b
0x4f5c,0x4f60,0x4f63,0x4f69,0x4f73,0x4f7f,0x4f84,0x4f88
0x4f8b,0x4f8d,0x4f9b,0x4f9d,0x4fa0,0x4fa3,0x4fa5,0x4fa6
0x4fa7,0x4fa8,0x4fae,0x4faf,0x4fb5,0x4fbf,0x4fc3,0x4fc4
0x4fca,0x4fcf,0x4fd0,0x4fd7,0x4fd8,0x4fdd,0x4fe1,0x4fe9
0x4fed,0x4fee,0x4fef,0x4ff1,0x4ffa,0x500d,0x5012,0x5014
0x5018,0x5019,0x501a,0x501f,0x5021,0x5026,0x503a,0x503c
0x503e,0x5047,0x504e,0x504f,0x505a,0x505c,0x5065,0x5076
